                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
|                    |                          #       #             |                          |                            #     #                                                                             #                #    
|                  ||||||||||                   #       #     ||||||||||||||||||||||||||||||||||||||||||||||                  #     #                                                                             ##################    
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #     #                                                                                                   
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #     #                                                                                                   
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #     #                                                                                                   
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #     #                #                   #                                                              
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #     #                #                   #                      #     #                                 
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~#~~~~~#|                  #     #                #                   #                      #     #                                 
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~#~~~~~#|                  #     #                #                   #                      #     #                                 
|                  |#~~~~~~#|                   #       #     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~###~~~~~#|                  #     #                #                   #                      #     #       #                         
|                  |#~~~~~~#|                   #########     |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #     #                #                   #                      #     #       #           #             
|                  |#~~~~~~#|                                 |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                  #######                #                   #                      #     #       #           #             
|                  |#~~~~~~#|                                 |############################################|                                         #####################                      #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                                                                                    #     #       #           #             
|                  |#~~~~~~#|                                 |                                            |                  #                                                                 #     #       #############             
|                  |#~~~~~~#|                        #||||||||||||||||||||||||    #              #         |                  #                        #                                        #######                                 
|                  |#~~~~~~#|                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |#~~~~~~#|                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |#~~~~~~#|                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |########|                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~#####~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~#   #~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~#   #~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~#   #~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~#####~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        #~~~~~~~~~~~~~~~~~~~~~~#|    #              #         |                  #                        #                                                                                
|                  |        |                        ########################|    #              #         |                  #                        #                                                                                
|        #         |        |                                                |    #              #         |                  #                        #                                                                                
|      # #         |        |                                                |    #              #         |                  #                        #                                                                                
|      # #         |        |                                                |    #              #         |                  #                        #                #                                                               
|      # #         |        |                                                |    ################         |                  #                        #                #                     #                                         
|      # #         |        |                                                |                             |                  #                        #                #                     #                                         
|      # #         |        |                                    ||||||||||||||||||||||||||||||||||||||||||||||||||||||       #                        #                #                     #                                         
|      # #         |        |                                    |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|       #                        #                #                     #                                         
|      # #         |        |                           #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|       #                        #                #                     #                                         
|      # #         |        | #                         #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|       #                        #                #                     #                   #    #                
|      # #         |        | #                         #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|       ##########################                #                     #                   #    #                
|      # #         |        | #                         #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|      # #         |        | #                         #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|      # #         |        | #                         #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|      # #         |        | #                         #        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|      # #         |        | ###########################        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|      # #         |        |                                    |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|      ###         |        |                                    |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                 #                     #                   #    #                
|                  |        |                                    |####################################################|                                                 #                     #                   #    #                
|                  |        |                                    |                                                    |                                                 #                     #                   #    #                
|                  |        |                                    |                                                    |                                                 #                     #                   #    #                
|                  |        |                                    |                                                    |                                                 #                     #                   ######                
|                  |        |                                    |                                                    |                                                 #                     #                                         
|                  |        |                                    |                                                    |                                                 #                     #                                         
|                  |        |                                    |                                                    |                                                 #                     #                                         
|                  |        |                          ||||||||||||||||||||||#                                        |                                                 #                     #                                         
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                        |                                                 #                     #                                         
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                        |                                                 #######################                                         
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |||||||||||||||||#                                                                                                        
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |#~~~~~~~~~~~~~~~#                                                                                        #               
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |#~~~~~~~~~~~~~~~#                                                                               #        #               
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |#~~~~~~~~~~~~~~~#                                                                               #        #               
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |#~~~~~~~~~~~~~~~#                                                                               #        #               
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |#~~~~~~~~~~~~~~~#                                                                               #        #               
|                  |        |                          |#~~~~~~~~~~~~~~~~~~~~#                                |#~~~~~~~~~~~~~~~#                                                                               #        #               
|                  |        |                          |######################                                |#~~~~~~~~~~~~~~~#                         #                       #                             #        #               
|                  |        |                          |                                                      |#~~~~~~~~~~~~~~~#                         #                       #                             #        #               
|                  |        |                          |                                                      |#~~~~~~~~~~~~~~~#                         #                       #                             #        #               
|                  |        |                          |                                                      |#################                         #                       #                             #        #               
|                  |        |                          |                                                      |                                          #                       #                             #        #               
|                  |        |                          |                                                      |                                          #                       #                             #        #               
|                  |        |                          |                                                      |                                          #                       #                             #        #               
|                  |        |                          |                                                      |                                          #                       #                             #        #               
|                  |        |                          |                                                      |                                          #                       #                             #        #               
|                  |        |                          |                                                      |                                          #                       #                             #        #               
|                  |        |                          |                                                      |                                          #########################                             #        #               
|                  |        |                          |                                                      |                                                                                                #        #               
|                  |        |                          |                                                      |                                                                                                #        #               
|                  |        |                          |                                                      |                                                                                                #        #               
|                  |        |           ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#                                                                                        #        #               
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                        #        #               
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                        ##########               
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                                                 
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~#~~~~~~~~~~~~~~~~~~~#                              # #                                                                                
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~#~~~~~~~~~~~~~~~~~~~#                              # #                                                                                
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~#~~~~~~~~~~~~~~~~~~~#                              ###                                                                                
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~#~~~~~~~~~~~~~~~~~~~#                                                                                                                 
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~###~~~~~~~~~~~~~~~~~~~#                                                                                                                 
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                                                 
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                #                          #                                     
|                  |        |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                #                          #                                     
|                  |        |           |##############################################################################                                                #                          #                                     
|                  |        |           |                                                                                                                              #                          #                                     
|                  |        |           |                                                                                               # #                            ############################                                     
|                  |        |           |                                                                                               # #                                                                                             
|                  |        |           |                                                                                               # #                                                                                             
|                  |        |           |                                                                                               # #                                                                                             
|                  |        |           |                                                                                               # #                                                                                             
|                  |        |           |                                                                                               ###                                                                                             
|                  |        |           |                                                                                                                                                                                               
|                  |        |           |   #    #                                                                                                                                                                                      
|                  |        |           |   #    #                                                                                                                                                                                      
|                  |        |         ||||||#    #      #                 #                                                                                                                                                             
|                  |        |         |#~~~~#    #      #                 #                #                                                                                                                                            
|                  |        |         |#~~~~#    #      #                 #                #                                                                                                                                            
|                  |        |         |#~~~~#    #      #                 #                #                                                                                                                                            
|                  |        |         |#~~~~#    #      #                 #       ####     #                                                                                                                                            
|                  |        |         |#~~~~#    #      #                 #       #  #     #                                                                                       #                                                    
|                  |        |         |#~~~~#    #      #                 #       #  #     #                                                                                       #    #                                               
|                  |        |         |#~~~~#    #      #                 #       ####     #                                                                                       #    #                                               
|                  |        |         |#~~~~#    #      #                 #                #                                                     #                 #               #    #                                               
|                  |        |         |#~~~~######      #                 #                #                                                     #                 #               #    #                                               
|                  |        |         |#~~~~~~~~~~~~~~~~#                 #                #                                                     #                 #               #    #                                               
|                  |        |         |#~~~~~~~~~~~~~~~~#                 ##################                                                     #                 #               #    #                                               
|                  |        |         |##################                                                                                        #                 #               #    #                                               
|                  |        |         |                                                                                                          #                 #               #    #                                               
|                  |        |         |                                                                                                          #                 #               #    #                                               
|                  |        |         |                                                                                                          #                 #               #    #                                               
|                  |        |         |                                                                                                          #                 #               #    #                                               
|                  |        |         |                                                                                                          ###################               #    #                                               
|                  |        |         |                                                                                                                                            #    #                                               
|         #  #     |        |         |                                                                         #             #                                                    #    #                                               
|         #  #     |        |         |                     #                                                   #             #                                                    #    #                                               
|         #  #     |    |||||||||||||||||||||||             #          #                                        #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|             #          #                                        #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|             #          #                                        #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|             ############                                        #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                    #    #                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                    ######                                               
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                                                                         
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                                                                         
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                                                                         
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                                                                         
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                                                                         
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                                                #                        
|         #  #     |    |#~~~~~~~~~~~~~~~~~~~#|                                                                 #             #                                                             #                  #                        
|         #  #     |    |#####################|                                                                 ###############                                                             #                  #                        
|         #  #     |    |                     |                                                                                          #                                                  #                  #                        
|         #  #     |    |                     |                                                                                          #             #                                    ####################                        
|         #  #     |    |                     |                                                                                          #             #                                                                                
|         #  #     |    |                     |                                                                                          #             #                                                                                
|         #  #     |    |                     |                                                                                          #             #               #                                                                
|         #  #  ||||||||||||||||||||||||||||||||||||||||||||||                                                                           #             #         #     #                                                                
|         #  #  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                                                                
|         #  #  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                                                                
|         ####  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                                                                
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                   #    #                                  #             #         #     #                                                                
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                   #    #                                  #             #         #     #                                                                
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                   #    #                                  #             #         #     #                                                                
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                   #    #                                  #             #         #     #                            #                   #               
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                   ######                                  #             #         #     #                            #                   #               
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                            #                   #               
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                            #                   #               
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                            #                   #               
|               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                           #             #         #     #                            #####################               
|               |############################################|                                                                           #             #         #     #                                                                
|               |                                            |                                                                           #             #         #     #                                                                
|               |                                            |                                                                           #             #         #     #                                                                
|               |                                            |                                                                           #             #         #######                                                                
|               |                                            |                                                                           ###############                                                                                
|        # #    |                                            |             #                                                                                                                                                            
|        # #|||||||                                          |             #                        #                                                                                                                                   
|        # #~~~~~#|                                          |             #                        #                                                                                                         #          #              
|#       # #~~~~~#|                                          |             #                        #                                                                                                         #          #              
|#       # #~~~~~#|                                          |             #                        #                                                                                                         #          #              
|#       # #~~~~~#|                                          |             #                        #                                                                                                         #          #              
|#       # #~~~~~#|                              #|||||||||||||||||||||||| #                        #                                                                                                         #          #              
|#       # #~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#       # #~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#       # #~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#       # #~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#       # #~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#       ###~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#~~~~~~~~~~~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#~~~~~~~~~~~~~~~#|                              #~~~~~~~~~~~~~~~~~~~~~~#| #                        #                                                                                                         #          #              
|#################|                              #~~~~~~~~~~~~~~~~~~~~~~#| ##########################                                                                                                         #          #              
|                 |                              #~~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                    #          #              
|                 |                              #~~~~~~~~~~~~~~~~~~~~~~#|                                     #      #                                                                                       ############              
|                 |                              ########################|                                     #      #                                                                                                                 
|                 |                                                      |                                     #      #                                                                                                                 
|                 |                                                      |                                     #      #                                                                                                                 
|                 |                                                      |                                     #      #                                                                                                                 
|                 |                                                      |                                     #      #                                                                                                   #             
|       |||||||||||||||||||                                              |                                     #      #                                                          #                                  #     #             
|       |#~~~~~~~~~~~~~~~#|                                              |                                     #      #                                                          #               #                  #     #             
